

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  2261 ;;      Locals:         0       0       0       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0       0       0
  2263 ;;      Totals:         0       0       0       0       0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    7
  2267 ;; This function calls:
  2268 ;;		_turnAllOff
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           	psect	text9
  2275  001092                     __ptext9:
  2276                           	opt stack 0
  2277  001092                     _initializeLED:
  2278                           	opt stack 23
  2279                           
  2280                           ;LED-API.c: 32: TRISA = 0b00000000;
  2281                           
  2282                           ; BSR set to: 1
  2283                           ;incstack = 0
  2284  001092  0E00               	movlw	0
  2285  001094  6E92               	movwf	3986,c	;volatile
  2286                           
  2287                           ;LED-API.c: 33: TRISC = 0b00000000;
  2288  001096  0E00               	movlw	0
  2289  001098  6E94               	movwf	3988,c	;volatile
  2290                           
  2291                           ;LED-API.c: 34: TRISD = 0b00000000;
  2292  00109A  0E00               	movlw	0
  2293  00109C  6E95               	movwf	3989,c	;volatile
  2294                           
  2295                           ;LED-API.c: 35: LATA = 0b00000000;
  2296  00109E  0E00               	movlw	0
  2297  0010A0  6E89               	movwf	3977,c	;volatile
  2298                           
  2299                           ;LED-API.c: 36: LATC = 0b00000000;
  2300  0010A2  0E00               	movlw	0
  2301  0010A4  6E8B               	movwf	3979,c	;volatile
  2302                           
  2303                           ;LED-API.c: 37: LATD = 0b00000000;
  2304  0010A6  0E00               	movlw	0
  2305  0010A8  6E8C               	movwf	3980,c	;volatile
  2306                           
  2307                           ;LED-API.c: 40: turnAllOff();
  2308  0010AA  ECB5  F006         	call	_turnAllOff	;wreg free
  2309  0010AE  0012               	return		;funcret
  2310  0010B0                     __end_of_initializeLED:
  2311                           	opt stack 0
  2312                           tblptru	equ	0xFF8
  2313                           tblptrh	equ	0xFF7
  2314                           tblptrl	equ	0xFF6
  2315                           tablat	equ	0xFF5
  2316                           prodh	equ	0xFF4
  2317                           prodl	equ	0xFF3
  2318                           postinc0	equ	0xFEE
  2319                           wreg	equ	0xFE8
  2320                           postdec1	equ	0xFE5
  2321                           plusw1	equ	0xFE3
  2322                           fsr1l	equ	0xFE1
  2323                           indf2	equ	0xFDF
  2324                           postinc2	equ	0xFDE
  2325                           plusw2	equ	0xFDB
  2326                           fsr2h	equ	0xFDA
  2327                           fsr2l	equ	0xFD9
  2328                           status	equ	0xFD8
  2329                           
  2330 ;; *************** function _turnAllOff *****************
  2331 ;; Defined at:
  2332 ;;		line 161 in file "Source/LED-API.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  j               1   36[BANK1 ] unsigned char 
  2337 ;;  i               1   35[BANK1 ] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2347 ;;      Params:         0       0       0       0       0       0       0
  2348 ;;      Locals:         0       0       2       0       0       0       0
  2349 ;;      Temps:          0       0       2       0       0       0       0
  2350 ;;      Totals:         0       0       4       0       0       0       0
  2351 ;;Total ram usage:        4 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    6
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_initializeLED
  2358 ;;		_startPong
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           	psect	text10
  2363  000D6A                     __ptext10:
  2364                           	opt stack 0
  2365  000D6A                     _turnAllOff:
  2366                           	opt stack 22
  2367                           
  2368                           ;LED-API.c: 164: for (unsigned char i = 0; i < 8; i++) {
  2369                           
  2370                           ;incstack = 0
  2371  000D6A  0E00               	movlw	0
  2372  000D6C  0101               	movlb	1	; () banked
  2373  000D6E  6F23               	movwf	turnAllOff@i& (0+255),b
  2374  000D70                     l1826:
  2375                           
  2376                           ; BSR set to: 1
  2377  000D70  0E07               	movlw	7
  2378  000D72  0101               	movlb	1	; () banked
  2379  000D74  6523               	cpfsgt	turnAllOff@i& (0+255),b
  2380  000D76  D001               	goto	l1830
  2381  000D78  0012               	return	
  2382  000D7A                     l1830:
  2383                           
  2384                           ; BSR set to: 1
  2385                           ;LED-API.c: 165: for (unsigned char j = 0; j < 16; j++) {
  2386  000D7A  0E00               	movlw	0
  2387  000D7C  0101               	movlb	1	; () banked
  2388  000D7E  6F24               	movwf	turnAllOff@j& (0+255),b
  2389  000D80                     l1832:
  2390                           
  2391                           ; BSR set to: 1
  2392  000D80  0E0F               	movlw	15
  2393  000D82  0101               	movlb	1	; () banked
  2394  000D84  6524               	cpfsgt	turnAllOff@j& (0+255),b
  2395  000D86  D001               	goto	l1836
  2396  000D88  D01F               	goto	l1842
  2397  000D8A                     l1836:
  2398                           
  2399                           ; BSR set to: 1
  2400                           ;LED-API.c: 166: pixels[i][j] = 0;
  2401  000D8A  0101               	movlb	1	; () banked
  2402  000D8C  5123               	movf	turnAllOff@i& (0+255),w,b
  2403  000D8E  0D10               	mullw	16
  2404  000D90  0E00               	movlw	low _pixels
  2405  000D92  0101               	movlb	1	; () banked
  2406  000D94  6F21               	movwf	??_turnAllOff& (0+255),b
  2407  000D96  0E03               	movlw	high _pixels
  2408  000D98  0101               	movlb	1	; () banked
  2409  000D9A  6F22               	movwf	(??_turnAllOff+1)& (0+255),b
  2410  000D9C  50F3               	movf	prodl,w,c
  2411  000D9E  0101               	movlb	1	; () banked
  2412  000DA0  2721               	addwf	??_turnAllOff& (0+255),f,b
  2413  000DA2  50F4               	movf	prodh,w,c
  2414  000DA4  0101               	movlb	1	; () banked
  2415  000DA6  2322               	addwfc	(??_turnAllOff+1)& (0+255),f,b
  2416  000DA8  0101               	movlb	1	; () banked
  2417  000DAA  5124               	movf	turnAllOff@j& (0+255),w,b
  2418  000DAC  0D01               	mullw	1
  2419  000DAE  50F3               	movf	prodl,w,c
  2420  000DB0  0101               	movlb	1	; () banked
  2421  000DB2  2521               	addwf	??_turnAllOff& (0+255),w,b
  2422  000DB4  6ED9               	movwf	fsr2l,c
  2423  000DB6  50F4               	movf	prodh,w,c
  2424  000DB8  0101               	movlb	1	; () banked
  2425  000DBA  2122               	addwfc	(??_turnAllOff+1)& (0+255),w,b
  2426  000DBC  6EDA               	movwf	fsr2h,c
  2427  000DBE  0E00               	movlw	0
  2428  000DC0  6EDF               	movwf	indf2,c
  2429                           
  2430                           ; BSR set to: 1
  2431  000DC2  0101               	movlb	1	; () banked
  2432  000DC4  2B24               	incf	turnAllOff@j& (0+255),f,b
  2433  000DC6  D7DC               	goto	l1832
  2434  000DC8                     l1842:
  2435                           
  2436                           ; BSR set to: 1
  2437  000DC8  0101               	movlb	1	; () banked
  2438  000DCA  2B23               	incf	turnAllOff@i& (0+255),f,b
  2439  000DCC  D7D1               	goto	l1826
  2440  000DCE                     __end_of_turnAllOff:
  2441                           	opt stack 0
  2442                           tblptru	equ	0xFF8
  2443                           tblptrh	equ	0xFF7
  2444                           tblptrl	equ	0xFF6
  2445                           tablat	equ	0xFF5
  2446                           prodh	equ	0xFF4
  2447                           prodl	equ	0xFF3
  2448                           postinc0	equ	0xFEE
  2449                           wreg	equ	0xFE8
  2450                           postdec1	equ	0xFE5
  2451                           plusw1	equ	0xFE3
  2452                           fsr1l	equ	0xFE1
  2453                           indf2	equ	0xFDF
  2454                           postinc2	equ	0xFDE
  2455                           plusw2	equ	0xFDB
  2456                           fsr2h	equ	0xFDA
  2457                           fsr2l	equ	0xFD9
  2458                           status	equ	0xFD8
  2459                           
  2460 ;; *************** function _initialize *****************
  2461 ;; Defined at:
  2462 ;;		line 102 in file "main.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2476 ;;      Params:         0       0       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0
  2479 ;;      Totals:         0       0       0       0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    6
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           	psect	text11
  2491  000E28                     __ptext11:
  2492                           	opt stack 0
  2493  000E28                     _initialize:
  2494                           	opt stack 24
  2495                           
  2496                           ;main.c: 105: OSCTUNEbits.PLLEN = 1;
  2497                           
  2498                           ; BSR set to: 1
  2499                           ;incstack = 0
  2500  000E28  8C9B               	bsf	3995,6,c	;volatile
  2501                           
  2502                           ;main.c: 106: OSCTUNEbits.TUN = 011111;
  2503  000E2A  809B               	bsf	3995,0,c	;volatile
  2504  000E2C  929B               	bcf	3995,1,c	;volatile
  2505  000E2E  949B               	bcf	3995,2,c	;volatile
  2506  000E30  869B               	bsf	3995,3,c	;volatile
  2507  000E32  989B               	bcf	3995,4,c	;volatile
  2508                           
  2509                           ;main.c: 108: OSCCONbits.SCS = 00;
  2510  000E34  0EFC               	movlw	-4
  2511  000E36  16D3               	andwf	4051,f,c	;volatile
  2512                           
  2513                           ;main.c: 109: OSCCONbits.IRCF = 111;
  2514  000E38  88D3               	bsf	4051,4,c	;volatile
  2515  000E3A  8AD3               	bsf	4051,5,c	;volatile
  2516  000E3C  8CD3               	bsf	4051,6,c	;volatile
  2517                           
