

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  1878  0000CC  6F80               	movwf	on@row& (0+255),b
  1879  0000CE  0102               	movlb	2	; () banked
  1880  0000D0  51D5               	movf	drawSymbol@i& (0+255),w,b
  1881  0000D2  0D02               	mullw	2
  1882  0000D4  0EA4               	movlw	low drawSymbol@symbolOne
  1883  0000D6  24F3               	addwf	prodl,w,c
  1884  0000D8  6ED9               	movwf	fsr2l,c
  1885  0000DA  0E02               	movlw	high drawSymbol@symbolOne
  1886  0000DC  20F4               	addwfc	prodh,w,c
  1887  0000DE  6EDA               	movwf	fsr2h,c
  1888  0000E0  50DF               	movf	indf2,w,c
  1889  0000E2  0100               	movlb	0	; () banked
  1890  0000E4  2584               	addwf	drawSymbol@offSetX& (0+255),w,b
  1891  0000E6  EC88  F006         	call	_on
  1892  0000EA  0102               	movlb	2	; () banked
  1893  0000EC  2BD5               	incf	drawSymbol@i& (0+255),f,b
  1894  0000EE  D7DA               	goto	l1649
  1895  0000F0                     l1659:
  1896                           
  1897                           ; BSR set to: 2
  1898                           ;LED-API.c: 121: for(unsigned char i = 0; i < 14; i++)
  1899  0000F0  0E00               	movlw	0
  1900  0000F2  0102               	movlb	2	; () banked
  1901  0000F4  6FD6               	movwf	drawSymbol@i_84& (0+255),b
  1902  0000F6                     l1661:
  1903                           
  1904                           ; BSR set to: 2
  1905  0000F6  0E0D               	movlw	13
  1906  0000F8  0102               	movlb	2	; () banked
  1907  0000FA  65D6               	cpfsgt	drawSymbol@i_84& (0+255),b
  1908  0000FC  D001               	goto	l1665
  1909  0000FE  0012               	return	
  1910  000100                     l1665:
  1911                           
  1912                           ; BSR set to: 2
  1913                           ;LED-API.c: 122: {
  1914                           ;LED-API.c: 123: on(symbolTwo[i][0] + offSetX, symbolTwo[i][1]);
  1915  000100  0102               	movlb	2	; () banked
  1916  000102  51D6               	movf	drawSymbol@i_84& (0+255),w,b
  1917  000104  0D02               	mullw	2
  1918  000106  0E01               	movlw	1
  1919  000108  26F3               	addwf	prodl,f,c
  1920  00010A  0E00               	movlw	0
  1921  00010C  22F4               	addwfc	prodh,f,c
  1922  00010E  0E44               	movlw	low drawSymbol@symbolTwo
  1923  000110  24F3               	addwf	prodl,w,c
  1924  000112  6ED9               	movwf	fsr2l,c
  1925  000114  0E02               	movlw	high drawSymbol@symbolTwo
  1926  000116  20F4               	addwfc	prodh,w,c
  1927  000118  6EDA               	movwf	fsr2h,c
  1928  00011A  50DF               	movf	indf2,w,c
  1929  00011C  0100               	movlb	0	; () banked
  1930  00011E  6F80               	movwf	on@row& (0+255),b
  1931  000120  0102               	movlb	2	; () banked
  1932  000122  51D6               	movf	drawSymbol@i_84& (0+255),w,b
  1933  000124  0D02               	mullw	2
  1934  000126  0E44               	movlw	low drawSymbol@symbolTwo
  1935  000128  24F3               	addwf	prodl,w,c
  1936  00012A  6ED9               	movwf	fsr2l,c
  1937  00012C  0E02               	movlw	high drawSymbol@symbolTwo
  1938  00012E  20F4               	addwfc	prodh,w,c
  1939  000130  6EDA               	movwf	fsr2h,c
  1940  000132  50DF               	movf	indf2,w,c
  1941  000134  0100               	movlb	0	; () banked
  1942  000136  2584               	addwf	drawSymbol@offSetX& (0+255),w,b
  1943  000138  EC88  F006         	call	_on
  1944  00013C  0102               	movlb	2	; () banked
  1945  00013E  2BD6               	incf	drawSymbol@i_84& (0+255),f,b
  1946  000140  D7DA               	goto	l1661
  1947  000142                     l1671:
  1948                           
  1949                           ; BSR set to: 2
  1950                           ;LED-API.c: 129: for(unsigned char i = 0; i < 12; i++)
  1951  000142  0E00               	movlw	0
  1952  000144  0102               	movlb	2	; () banked
  1953  000146  6FD7               	movwf	drawSymbol@i_85& (0+255),b
  1954  000148                     l1673:
  1955                           
  1956                           ; BSR set to: 2
  1957  000148  0E0B               	movlw	11
  1958  00014A  0102               	movlb	2	; () banked
  1959  00014C  65D7               	cpfsgt	drawSymbol@i_85& (0+255),b
  1960  00014E  D001               	goto	l1677
  1961  000150  0012               	return	
  1962  000152                     l1677:
  1963                           
  1964                           ; BSR set to: 2
  1965                           ;LED-API.c: 130: {
  1966                           ;LED-API.c: 131: on(symbolThree[i][0] + offSetX, symbolThree[i][1]);
  1967  000152  0102               	movlb	2	; () banked
  1968  000154  51D7               	movf	drawSymbol@i_85& (0+255),w,b
  1969  000156  0D02               	mullw	2
  1970  000158  0E01               	movlw	1
  1971  00015A  26F3               	addwf	prodl,f,c
  1972  00015C  0E00               	movlw	0
  1973  00015E  22F4               	addwfc	prodh,f,c
  1974  000160  0EBC               	movlw	low drawSymbol@symbolThree
  1975  000162  24F3               	addwf	prodl,w,c
  1976  000164  6ED9               	movwf	fsr2l,c
  1977  000166  0E02               	movlw	high drawSymbol@symbolThree
  1978  000168  20F4               	addwfc	prodh,w,c
  1979  00016A  6EDA               	movwf	fsr2h,c
  1980  00016C  50DF               	movf	indf2,w,c
  1981  00016E  0100               	movlb	0	; () banked
  1982  000170  6F80               	movwf	on@row& (0+255),b
  1983  000172  0102               	movlb	2	; () banked
  1984  000174  51D7               	movf	drawSymbol@i_85& (0+255),w,b
  1985  000176  0D02               	mullw	2
  1986  000178  0EBC               	movlw	low drawSymbol@symbolThree
  1987  00017A  24F3               	addwf	prodl,w,c
  1988  00017C  6ED9               	movwf	fsr2l,c
  1989  00017E  0E02               	movlw	high drawSymbol@symbolThree
  1990  000180  20F4               	addwfc	prodh,w,c
  1991  000182  6EDA               	movwf	fsr2h,c
  1992  000184  50DF               	movf	indf2,w,c
  1993  000186  0100               	movlb	0	; () banked
  1994  000188  2584               	addwf	drawSymbol@offSetX& (0+255),w,b
  1995  00018A  EC88  F006         	call	_on
  1996  00018E  0102               	movlb	2	; () banked
  1997  000190  2BD7               	incf	drawSymbol@i_85& (0+255),f,b
  1998  000192  D7DA               	goto	l1673
  1999  000194                     l1683:
  2000                           
  2001                           ; BSR set to: 2
  2002                           ;LED-API.c: 137: turnAllOff();
  2003  000194  ECA3  F005         	call	_turnAllOff	;wreg free
  2004                           
  2005                           ;LED-API.c: 138: for(unsigned char i = 0; i < 34; i++)
  2006  000198  0E00               	movlw	0
  2007  00019A  0102               	movlb	2	; () banked
  2008  00019C  6FD8               	movwf	drawSymbol@i_86& (0+255),b
  2009  00019E                     l1687:
  2010                           
  2011                           ; BSR set to: 2
  2012  00019E  0E21               	movlw	33
  2013  0001A0  0102               	movlb	2	; () banked
  2014  0001A2  65D8               	cpfsgt	drawSymbol@i_86& (0+255),b
  2015  0001A4  D001               	goto	l1691
  2016  0001A6  0012               	return	
  2017  0001A8                     l1691:
  2018                           
  2019                           ; BSR set to: 2
  2020                           ;LED-API.c: 139: {
  2021                           ;LED-API.c: 140: on(symbolPlay[i][0] + offSetX, symbolPlay[i][1]);
  2022  0001A8  0102               	movlb	2	; () banked
  2023  0001AA  51D8               	movf	drawSymbol@i_86& (0+255),w,b
  2024  0001AC  0D02               	mullw	2
  2025  0001AE  0E01               	movlw	1
  2026  0001B0  26F3               	addwf	prodl,f,c
  2027  0001B2  0E00               	movlw	0
  2028  0001B4  22F4               	addwfc	prodh,f,c
  2029  0001B6  0E00               	movlw	low drawSymbol@symbolPlay
  2030  0001B8  24F3               	addwf	prodl,w,c
  2031  0001BA  6ED9               	movwf	fsr2l,c
  2032  0001BC  0E02               	movlw	high drawSymbol@symbolPlay
  2033  0001BE  20F4               	addwfc	prodh,w,c
  2034  0001C0  6EDA               	movwf	fsr2h,c
  2035  0001C2  50DF               	movf	indf2,w,c
  2036  0001C4  0100               	movlb	0	; () banked
  2037  0001C6  6F80               	movwf	on@row& (0+255),b
  2038  0001C8  0102               	movlb	2	; () banked
  2039  0001CA  51D8               	movf	drawSymbol@i_86& (0+255),w,b
  2040  0001CC  0D02               	mullw	2
  2041  0001CE  0E00               	movlw	low drawSymbol@symbolPlay
  2042  0001D0  24F3               	addwf	prodl,w,c
  2043  0001D2  6ED9               	movwf	fsr2l,c
  2044  0001D4  0E02               	movlw	high drawSymbol@symbolPlay
  2045  0001D6  20F4               	addwfc	prodh,w,c
  2046  0001D8  6EDA               	movwf	fsr2h,c
  2047  0001DA  50DF               	movf	indf2,w,c
  2048  0001DC  0100               	movlb	0	; () banked
  2049  0001DE  2584               	addwf	drawSymbol@offSetX& (0+255),w,b
  2050  0001E0  EC88  F006         	call	_on
  2051  0001E4  0102               	movlb	2	; () banked
  2052  0001E6  2BD8               	incf	drawSymbol@i_86& (0+255),f,b
  2053  0001E8  D7DA               	goto	l1687
  2054  0001EA                     l1697:
  2055                           
  2056                           ; BSR set to: 2
  2057                           ;LED-API.c: 146: turnAllOff();
  2058  0001EA  ECA3  F005         	call	_turnAllOff	;wreg free
  2059                           
  2060                           ;LED-API.c: 147: for(unsigned char i = 0; i < 34; i++)
  2061  0001EE  0E00               	movlw	0
  2062  0001F0  0102               	movlb	2	; () banked
  2063  0001F2  6FD9               	movwf	drawSymbol@i_87& (0+255),b
  2064  0001F4                     l1701:
  2065                           
  2066                           ; BSR set to: 2
  2067  0001F4  0E21               	movlw	33
  2068  0001F6  0102               	movlb	2	; () banked
  2069  0001F8  65D9               	cpfsgt	drawSymbol@i_87& (0+255),b
  2070  0001FA  D001               	goto	l1705
  2071  0001FC  0012               	return	
  2072  0001FE                     l1705:
  2073                           
  2074                           ; BSR set to: 2
  2075                           ;LED-API.c: 148: {
  2076                           ;LED-API.c: 149: on(symbolGo[i][0] + offSetX, symbolGo[i][1]);
  2077  0001FE  0102               	movlb	2	; () banked
  2078  000200  51D9               	movf	drawSymbol@i_87& (0+255),w,b
  2079  000202  0D02               	mullw	2
  2080  000204  0E01               	movlw	1
  2081  000206  26F3               	addwf	prodl,f,c
  2082  000208  0E00               	movlw	0
  2083  00020A  22F4               	addwfc	prodh,f,c
  2084  00020C  0E60               	movlw	low drawSymbol@symbolGo
  2085  00020E  24F3               	addwf	prodl,w,c
  2086  000210  6ED9               	movwf	fsr2l,c
  2087  000212  0E02               	movlw	high drawSymbol@symbolGo
  2088  000214  20F4               	addwfc	prodh,w,c
  2089  000216  6EDA               	movwf	fsr2h,c
  2090  000218  50DF               	movf	indf2,w,c
  2091  00021A  0100               	movlb	0	; () banked
  2092  00021C  6F80               	movwf	on@row& (0+255),b
  2093  00021E  0102               	movlb	2	; () banked
  2094  000220  51D9               	movf	drawSymbol@i_87& (0+255),w,b
